station,agency,latitude,longitude,easting,northing,datum,zone,area,description,real_time,vertical_datum,vertical_conversion,locationtype,watertype,used_in_surfacing_program
CT50R,ENP,25.312778,-80.520833,548223.8231,2799681.092,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.56,Marsh,Freshwater,Yes
CV5NR,ENP,25.302222,-80.4875,551583.543,2798524.653,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.55,Marsh,Freshwater,Yes
CY2,ENP,25.3275,-80.082778,531919.1421,2801262.927,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
CY3,ENP,25.327778,-80.750556,525097.6604,2801279.287,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
DO1,ENP,25.371944,-80.690833,531097.0595,2806182.406,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
DO2,ENP,25.388333,-80.744167,525727.8807,2807985.852,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
E112,ENP,25.423889,-80.609722,539240.685,2811955.633,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
E146,ENP,25.252556,-80.666261,533588.8902,2793085.202,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.54,Marsh,Freshwater,Yes
EDEN_1,USGS,25.860556,-80.895,510514.9741,2860236.368,NAD83,17N,Big Cypress National Preserve,,No,NAVD88,-1.47,Marsh,Freshwater,No
EDEN_10,USGS,25.785278,-80.617222,538377.0579,2851960.827,NAD83,17N,Water Conservation Area 3B,,Yes,NAVD88,-1.54,Marsh,Freshwater,Yes
EDEN_11,USGS,26.376389,-80.455278,553893.7959,2918188.099,NAD83,17N,Water Conservation Area 2A,,Yes,NAVD88,-1.45,Marsh,Freshwater,Yes
EDEN_12,USGS,26.011667,-80.588056,541222.5858,2877040.84,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.49,Marsh,Freshwater,Yes
EDEN_13,USGS,26.176389,-80.371389,562816.4626,2895370.047,NAD83,17N,Water Conservation Area 2B,,Yes,NAVD88,-1.53,Marsh,Freshwater,Yes
EDEN_14,USGS,26.069444,-80.7575,524254.5926,2883396.965,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.47,Marsh,Freshwater,Yes
EDEN_3,USGS,25.512125,-80.933153,506727.0695,2821669.04,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.47,Marsh,Freshwater,Yes
EDEN_4,USGS,26.093333,-80.056944,549305.1693,2886113.293,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.48,Marsh,Freshwater,Yes
EDEN_5,USGS,26.123611,-80.752778,524715.5199,2889396.583,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.46,Marsh,Freshwater,Yes
EDEN_6,USGS,26.065278,-80.903889,509613.2564,2882916.516,NAD83,17N,Big Cypress National Preserve,,Yes,NAVD88,-1.45,Marsh,Freshwater,Yes
EDEN_7,USGS,25.952222,-80.498611,550198.5087,2870488.89,NAD83,17N,Water Conservation Area 3B,,Yes,NAVD88,-1.52,Marsh,Freshwater,Yes
EDEN_8,USGS,25.866667,-80.080556,532005.3603,2860957.077,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
EDEN_9,USGS,26.221944,-80.592222,540732.6705,2900327.206,NAD83,17N,Water Conservation Area 3A,,Yes,NAVD88,-1.46,Marsh,Freshwater,Yes
EPSW,ENP,25.271389,-80.058056,549526.7884,2795102.691,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.53,Marsh,Freshwater,Yes
EVER6,ENP,25.296944,-80.061389,549180.859,2797931.268,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.54,Marsh,Freshwater,Yes
EVER7,ENP,25.308611,-80.542222,546072.444,2799212.195,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.54,Marsh,Freshwater,Yes
EVER8,ENP,25.345,-80.478333,552487.8991,2803265.091,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.54,Marsh,Freshwater,Yes
G119_H,SFWMD,25.761111,-80.4775,552405.3657,2849342.856,NAD83,17N,Tamiami Canal,southern boundary of Pennsuco Wetlands,Yes,NAVD88,-1.59,Canal structure,Freshwater,No
G119_T,SFWMD,25.761111,-80.476944,552454.3457,2849344.071,NAD83,17N,Tamiami Canal,southern boundary of Pennsuco Wetlands,Yes,NAVD88,-1.59,Canal structure,Freshwater,No
G211_H,SFWMD,25.66,-80.497778,550398.4161,2838121.171,NAD83,17N,L31N Canal,borders Everglades National Park,Yes,NAVD88,-1.54,Canal structure,Freshwater,No
G211_T,SFWMD,25.659167,-80.497778,550404.0596,2838047.228,NAD83,17N,L31N Canal,borders Everglades National Park,Yes,NAVD88,-1.54,Canal structure,Freshwater,No
G300_T,SFWMD,26.676944,-80.363333,563360.3014,2950824.018,NAD83,17N,L40 Canal,Levee 40 Canal along WCA1,Yes,NAVD88,-1.48,Canal structure,Freshwater,Yes
G301_T,SFWMD,26.675278,-80.380278,561649.234,2950621.874,NAD83,17N,L7 Canal,Levee 7 Canal along WCA1,Yes,NAVD88,-1.48,Canal structure,Freshwater,No
G339_H,SFWMD,26.463333,-80.4525,554571.6779,2927121.843,NAD83,17N,L6 Canal,Levee 6 Canal along WCA2A,Yes,NAVD88,-1.48,Canal structure,Freshwater,Yes
G339_T,SFWMD,26.463333,-80.452778,554557.9189,2927098.969,NAD83,17N,L6 Canal,Levee 6 Canal along WCA2A,Yes,NAVD88,-1.48,Canal structure,Freshwater,Yes
L28_GAP,SFWMD,26.124444,-80.983333,501659.4398,2889475.269,NAD83,17N,Big Cypress National Preserve,,Yes,NAVD88,-1.42,Marsh,Freshwater,Yes
L28S1,SFWMD,26.093889,-80.092778,515715.505,2886100.826,NAD83,17N,L28 Canal,L28 Canal in WCA3A,Yes,NAVD88,-1.46,Canal,Freshwater,Yes
L28S2,SFWMD,26.093889,-80.084722,516521.0671,2886101.819,NAD83,17N,L28 Canal,L28 Canal in WCA3A,Yes,NAVD88,-1.46,Canal,Freshwater,Yes
L31NN,SFWMD,25.746257,-80.497942,550352.7,2847679.7,NAD83,17N,L31N Canal,"borders NESRS, Everglades National Park",Yes,NAVD88,-1.56,Canal,Freshwater,No
L31NS,SFWMD,25.701978,-80.496249,550541.2,2842776.8,NAD83,17N,L31N Canal,"borders NESRS, Everglades National Park",Yes,NAVD88,-1.56,Canal,Freshwater,No
L31W,ENP,25.436944,-80.589722,541247.5459,2813407.335,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
LOOP1_H,SFWMD,25.761389,-80.907778,509238.9634,2849262.522,NAD83,17N,Big Cypress National Preserve,Loop Road,No,NAVD88,-1.48,Marsh structure,Freshwater,No
LOOP1_T,SFWMD,25.761111,-80.907778,509241.2556,2849228.291,NAD83,17N,Big Cypress National Preserve,Loop Road,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
LOOP2_H,SFWMD,25.746667,-80.953889,504624.731,2847630.735,NAD83,17N,Big Cypress National Preserve,Loop Road,Yes,NAVD88,-1.47,Marsh structure,Freshwater,Yes
LOOP2_T,SFWMD,25.746667,-80.954167,504601.4227,2847616.897,NAD83,17N,Big Cypress National Preserve,Loop Road,Yes,NAVD88,-1.47,Marsh structure,Freshwater,Yes
MET-1,USGS,25.720278,-80.588333,541300.2039,2844777.686,NAD83,17N,Everglades National Park,,No,NAVD88,-1.55,Marsh,Freshwater,No
NCL,ENP,25.2425,-80.744444,525730.6366,2791837.675,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.53,Marsh,Freshwater,Yes
NESRS3,SFWMD,25.740556,-80.054444,549697.1391,2847057.074,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.56,Marsh,Freshwater,No
NORTH_CA1,USGS,26.593889,-80.353611,564356.194,2941626.139,NAD83,17N,Water Conservation Area 1,,Yes,NAVD88,-1.44,Marsh,Freshwater,Yes
NP201,ENP,25.716667,-80.719444,528138.1404,2844348.344,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NP202,ENP,25.661944,-80.708611,529238.2794,2838290.997,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NP203,ENP,25.622778,-80.738611,526235.8574,2833947.609,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NP205,ENP,25.688611,-80.097778,515267.3468,2841220.576,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.5,Marsh,Freshwater,Yes
NP206,ENP,25.544167,-80.071944,532950.5896,2825257.529,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.53,Marsh,Freshwater,Yes
NP44,ENP,25.433333,-80.720278,528120.541,2812973.576,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.49,Marsh,Freshwater,Yes
NP46,ENP,25.318333,-80.795833,520542.3135,2800225.815,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NP62,ENP,25.438333,-80.782778,521834.8739,2813515.566,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NP67,ENP,25.329444,-80.650278,535189.5207,2801486.366,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NP72,ENP,25.394722,-80.703056,529861.8273,2808701.836,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.55,Marsh,Freshwater,Yes
NTS1,ENP,25.436667,-80.592778,540940.3907,2813375.636,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NTS10,ENP,25.460278,-80.605,539703.6655,2815986.475,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
NTS14,ENP,25.416389,-80.638611,536337.7252,2811116.973,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.57,Marsh,Freshwater,Yes
NTS18,ENP,25.483889,-80.566389,543576.9308,2818613.069,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.55,Marsh,Freshwater,Yes
OL,ENP,25.263611,-80.613056,538956.6647,2794206.886,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
OT,ENP,25.578611,-80.964444,503563.8859,2829031.627,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.5,Marsh,Freshwater,Yes
P33,ENP,25.613889,-80.702222,529891.4544,2832970.997,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
P34,ENP,25.6075,-80.940833,505933.8534,2832231.413,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.5,Marsh,Freshwater,Yes
P35,ENP,25.459722,-80.864444,513620.732,2815873.19,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
P36,ENP,25.527222,-80.795556,520534.9867,2823356.406,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
P37,ENP,25.284167,-80.688333,531371.1349,2796463.309,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
P38,ENP,25.369444,-80.083333,516760.8718,2805880.152,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
R127,ENP,25.353056,-80.606111,539626.9067,2804113.177,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.57,Marsh,Freshwater,Yes
R3110,ENP,25.446111,-80.626111,537585.6584,2814411.647,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
RG1,ENP,25.581389,-80.607778,539384.9034,2829396.758,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.52,Marsh,Freshwater,Yes
RG2,ENP,25.5425,-80.605833,539592.9609,2825090.995,NAD83,17N,Everglades National Park,,Yes,NAVD88,-1.51,Marsh,Freshwater,Yes
S140_H,SFWMD,26.171667,-80.827778,517207.4042,2894700.008,NAD83,17N,L28 Canal,borders WCA3A,Yes,NAVD88,-1.45,Canal structure,Freshwater,Yes
S140_T,SFWMD,26.171667,-80.827222,517275.0336,2894702.874,NAD83,17N,Water Conservation Area 3A,C60 Canal in WCA3A,Yes,NAVD88,-1.45,Canal structure,Freshwater,Yes
S141_H,SFWMD,26.150556,-80.442222,555755.4401,2892486.864,NAD83,17N,Water Conservation Area 2B,,No,NAVD88,-1.57,Marsh structure,Freshwater,Yes
S141_T,SFWMD,26.150833,-80.4425,555712.99,2892496.306,NAD83,17N,L38E Canal,North New River along WCA2B,No,NAVD88,-1.57,Canal structure,Freshwater,Yes
S142_H,SFWMD,26.16,-80.446389,555326.9252,2893522.651,NAD83,17N,Water Conservation Area 3A,L38W Canal,Yes,NAVD88,-1.48,Canal structure,Freshwater,Yes
S142_T,SFWMD,26.160278,-80.444722,555489.7133,2893542.979,NAD83,17N,L38E Canal,North New River along WCA2B,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S143_T,SFWMD,26.176111,-80.448333,555136.9248,2895305.445,NAD83,17N,L38E Canal,North New River along WCA2B,Yes,NAVD88,-1.49,Canal structure,Freshwater,Yes
S144_H,SFWMD,26.218333,-80.397778,560158.6774,2900008.912,NAD83,17N,Water Conservation Area 2A,,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S144_T,SFWMD,26.218056,-80.397778,560164.6011,2899975.541,NAD83,17N,Water Conservation Area 2B,,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S145_H,SFWMD,26.221944,-80.365833,563348.9088,2900416.901,NAD83,17N,Water Conservation Area 2A,,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S145_T,SFWMD,26.221667,-80.365833,563352.0734,2900385.748,NAD83,17N,Water Conservation Area 2B,,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S146_H,SFWMD,26.225556,-80.033611,566576.2429,2900838.887,NAD83,17N,Water Conservation Area 2A,,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S146_T,SFWMD,26.225278,-80.033333,566581.4133,2900799.442,NAD83,17N,Water Conservation Area 2B,,Yes,NAVD88,-1.48,Marsh structure,Freshwater,Yes
S150_T,SFWMD,26.334722,-80.539444,545964.1225,2912820.628,NAD83,17N,Water Conservation Area 3A,L38W Canal at L5,Yes,NAVD88,-1.46,Marsh structure,Freshwater,Yes
S151_H,SFWMD,26.011667,-80.06,549024.2755,2877054.845,NAD83,17N,Miami Canal,Miami Canal in WCA3B,Yes,NAVD88,-1.54,Canal structure,Freshwater,Yes
S151_T,SFWMD,26.011111,-80.059722,549066.0729,2877020.918,NAD83,17N,Miami Canal,Miami Canal in WCA3B,Yes,NAVD88,-1.54,Canal structure,Freshwater,No
S175_H,SFWMD,25.418056,-80.573889,542862.3576,2811294.509,NAD83,17N,L31W Canal,borders Everglades National Park,Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S175_T,SFWMD,25.4175,-80.573889,542863.8314,2811249.805,NAD83,17N,L31W Canal,borders Everglades National Park,Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S190_H,SFWMD,26.284167,-80.968056,503190.1235,2907144.68,NAD83,17N,North Feeder Canal,North Feeder Canal near Big Cypress,Yes,NAVD88,-1.57,Canal structure,Freshwater,No
S190_T,SFWMD,26.283333,-80.967778,503213.055,2907051.935,NAD83,17N,L28 Interceptor Canal,L28 Interceptor near Big Cypress,Yes,NAVD88,-1.57,Canal structure,Freshwater,Yes
S31_H,SFWMD,25.9425,-80.440556,556014.0034,2869447.143,NAD83,17N,Miami Canal,Miami Canal along WCA3B,Yes,NAVD88,-1.55,Canal structure,Freshwater,No
S332_T,SFWMD,25.421944,-80.590556,541179.9996,2811722.3,NAD83,17N,Everglades National Park,Pump station from L31N into ENP,Yes,NAVD88,-1.55,Marsh structure,Freshwater,No
S332B_T,SFWMD,25.549444,-80.560556,544138.7576,2825874.613,NAD83,17N,Everglades National Park,Pump station from L31N into ENP,Yes,NAVD88,-1.58,Marsh structure,Freshwater,No
S332D_T,SFWMD,25.483056,-80.564167,543818.9148,2818498.428,NAD83,17N,L31W Canal,Pump station borders Everglades National Park,Yes,NAVD88,-1.54,Canal structure,Freshwater,No
S333_H,SFWMD,25.761944,-80.074167,532668.1489,2849372.816,NAD83,17N,Tamiami Canal,"borders WCA3A, Everglades National Park at L67A",Yes,NAVD88,-1.54,Canal structure,Freshwater,Yes
S333_T,SFWMD,25.761667,-80.073056,532774.0729,2849335.35,NAD83,17N,Tamiami Canal,"borders WCA3A, Everglades National Park at L67A",Yes,NAVD88,-1.54,Canal structure,Freshwater,Yes
S334_H,SFWMD,25.761389,-80.052778,549864.3667,2849342.306,NAD83,17N,Tamiami Canal,"borders WCA3B, Everglades National Park",Yes,NAVD88,-1.56,Canal structure,Freshwater,Yes
S334_T,SFWMD,25.761389,-80.051389,549992.4468,2849340.372,NAD83,17N,Tamiami Canal,"borders WCA3B, Everglades National Park",Yes,NAVD88,-1.56,Canal structure,Freshwater,Yes
S335_H,SFWMD,25.776111,-80.483056,551839.5002,2851000.692,NAD83,17N,L30 Canal,L30 Canal along WCA3B,Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S335_T,SFWMD,25.775556,-80.483056,551832.1136,2850930.555,NAD83,17N,L30 Canal,L30 Canal along WCA3B,Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S336_H,SFWMD,25.761111,-80.497222,550405.9695,2849339.799,NAD83,17N,Tamiami Canal,"borders WCA3B, Everglades National Park",Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S336_T,SFWMD,25.761111,-80.496667,550486.9902,2849335.273,NAD83,17N,Tamiami Canal,"borders WCA3B, Everglades National Park",Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S337_T,SFWMD,25.941667,-80.441111,555970.7807,2869350.635,NAD83,17N,L30 Canal,L30 Canal along WCA3B,Yes,NAVD88,-1.43,Canal structure,Freshwater,No
S339_H,SFWMD,26.217778,-80.690833,530880.3786,2899828.623,NAD83,17N,Miami Canal,Miami Canal in WCA3A,Yes,NAVD88,-1.45,Canal structure,Freshwater,No
S339_T,SFWMD,26.216944,-80.690278,530927.8377,2899756.023,NAD83,17N,Miami Canal,Miami Canal in WCA3A,Yes,NAVD88,-1.45,Canal structure,Freshwater,No
S34_H,SFWMD,26.150556,-80.4425,555714.4996,2892479.605,NAD83,17N,L38E Canal,North New River along WCA2B,Yes,NAVD88,-1.5,Canal structure,Freshwater,No
S340_H,SFWMD,26.119167,-80.613333,538669.8043,2888945.872,NAD83,17N,Miami Canal,Miami Canal in WCA3A,Yes,NAVD88,-1.34,Canal structure,Freshwater,No
S340_T,SFWMD,26.118333,-80.6125,538735.4362,2888851.65,NAD83,17N,Miami Canal,Miami Canal in WCA3A,Yes,NAVD88,-1.34,Canal structure,Freshwater,No
S343A_H,SFWMD,25.789167,-80.855278,514522.2177,2852358.686,NAD83,17N,Water Conservation Area 3A,L28 canal,Yes,NAVD88,-1.54,Marsh structure,Freshwater,Yes
S343A_T,SFWMD,25.788889,-80.855556,514478.4589,2852324.337,NAD83,17N,L28 Canal,Big Cypress National Preserve,Yes,NAVD88,-1.54,Canal structure,Freshwater,Yes
S343B_H,SFWMD,25.778333,-80.093889,515652.0486,2851135.295,NAD83,17N,Water Conservation Area 3A,L28 canal,Yes,NAVD88,-1.53,Marsh structure,Freshwater,Yes
S343B_T,SFWMD,25.778056,-80.094167,515620.3471,2851104.986,NAD83,17N,L28 Canal,Big Cypress National Preserve,Yes,NAVD88,-1.53,Canal structure,Freshwater,Yes
S344_H,SFWMD,25.918889,-80.086389,516395.1772,2866714.379,NAD83,17N,Water Conservation Area 3A,L28 Canal in WCA3A,Yes,NAVD88,-1.47,Marsh structure,Freshwater,Yes
S344_T,SFWMD,25.918889,-80.086667,516353.5461,2866724.152,NAD83,17N,Big Cypress National Preserve,L28 Canal in BCNP,Yes,NAVD88,-1.47,Marsh structure,Freshwater,Yes
S380_H,SFWMD,25.761389,-80.448333,555313.8105,2849371.902,NAD83,17N,Pennsuco Wetlands,Tamiami Canal,Yes,NAVD88,-1.56,Canal structure,Freshwater,No
S39_H,SFWMD,26.355833,-80.298056,570050.0733,2915284.569,NAD83,17N,L39 Canal,Hillsboro Canal along WCA1,Yes,NAVD88,-1.54,Canal structure,Freshwater,Yes
S7_T,SFWMD,26.335278,-80.536667,546248.3818,2912887.485,NAD83,17N,L38E Canal,Between WCA2A and WCA3A,Yes,NAVD88,-1.46,Canal structure,Freshwater,Yes
S9A_T,SFWMD,26.061389,-80.443889,555630.4603,2882614.65,NAD83,17N,Water Conservation Area 3B,Pump station from C11 into WCA3B,Yes,NAVD88,-1.4,Marsh structure,Freshwater,Yes
