year,region,init_depth,breed_season_depth,recession,pre_recession,post_recession,dry_days,reversals
1996,3as,80.4384835126826,50.7450836332654,0.0911543230503048,0.506827044903596,-0.115298408882841,0.354151028374118,48.576790271731
1996,3ase,113.839066760788,80.0612475864674,0.0239772871519674,0.628291241329394,-0.274779771759645,0,54.3005464480874
1996,3b,52.8953034229294,34.3851017967041,0.0707155016588744,0.319062646202665,-0.052182437721234,1.11662631154157,33.7554479418886
1996,all,48.6639346504499,30.1484257627175,0.0105075062483651,0.34783775118421,-0.15792294233574,27.2025500097648,43.762491978908
1996,enp,34.6694404565844,17.0309102119775,0.0406990069169631,0.289692875082921,-0.0841554061867254,57.2594914418539,31.1283369725998
1996,wca1,45.7616839014007,33.1678462288053,0.0650843899340351,0.218521814719534,-0.0144663073098389,7.0011422044546,50.4094802969732
1996,wcas,57.8444230198254,38.7572365198944,-0.00931545820553167,0.386021128732595,-0.206344285983484,7.48039759593158,52.0813222376329
1997,2a,11.1839546426898,16.7564054292835,-0.235732014766598,0.0189931585500652,-0.363630180064073,36.9346256176359,51.7031546940327
1997,2b,54.2009923284946,43.7470383982123,-0.12325055347482,0.178218179437104,-0.281406456576157,1.27374301675978,57.1801675977654
1997,3an,21.273638997451,16.828676298404,-0.129145155424841,0.184080559546351,-0.285628650365651,33.2695612844867,56.0275893260968
1997,3as,56.4605875512069,46.5280883671343,-0.0312725023559738,0.139759480383302,-0.118713740599034,0.475754391232548,54.6605614772557
1997,3ase,84.7582213327099,73.03540047501,-0.127618141506988,0.188245844357308,-0.286227404137561,0,60.8734061930783
1997,3b,35.2805496720752,30.3819984758801,-0.0386150401267713,0.0603384418885145,-0.0890634821280376,1.43664245359161,43.2752219531881
1997,all,30.1614873357878,25.1045112995085,-0.0673924354116686,0.113038711791752,-0.158978393603142,33.8841335825684,45.0622994727004
1997,enp,17.0094689850031,12.7208667570343,-0.0551978609006942,0.126293026569767,-0.146562955481712,64.5647672043389,33.6934563640206
1997,wca1,33.0882867870843,28.516346318223,0.0273135023713224,-0.0103946204174123,0.0410370636276806,12.3626499143347,47.6836093660765
1997,wcas,38.7942910655141,33.2370872916084,-0.0754411666603269,0.104248124352391,-0.167155589878072,13.7438280166436,52.5351363846509
1998,2a,57.1752979158222,46.2875082678678,0.251615912854098,-0.302808161511437,0.559501955812155,4.634359559103,46.3523375142531
1998,2b,84.0077922757111,76.5732471664969,0.168502892861819,0.289201174643981,0.124493029397293,0.0670391061452514,57.2164804469274
1998,3an,42.5053856348032,26.5205945522439,0.21227177630968,0.0249645221433974,0.314777380421243,31.3545906829489,33.1413387607417
1998,3as,77.4682029903946,58.7850845737925,0.27629502734983,0.0398665500839119,0.399935031694818,0.484912175349047,32.6411950157634
1998,3ase,109.840629827781,89.2814349537556,0.315501124054035,0.0921209515148158,0.436684077482334,0.0828779599271403,32.8952641165756
1998,3b,52.642296009818,46.9623059784454,0.154073443505598,-0.0838132043283087,0.270993896501822,0.40637610976594,35.3131557707829
1998,all,50.2000845055181,36.9435378651067,0.186733076959446,0.012610753741371,0.282904774703894,24.7713361046787,32.7783946656251
1998,enp,29.9540005559324,20.3227951265188,0.102833758407153,0.0508012033804374,0.134013180093217,49.5539198422202,26.9339297034585
1998,wca1,57.4231277282819,37.045705076477,0.263282720014706,0.0138743928372807,0.410495702067081,8.01142204454597,38.8923472301542
1998,wcas,63.4982366356429,47.8598991707261,0.241970299074747,-0.0126402957072218,0.381005028706887,8.50018492834027,36.6361072584374
1999,2a,28.2241933279643,15.0041801951404,-0.158412016143617,0.258764588921443,-0.36477258697475,54.5860889395667,39.7928544279742
1999,2b,69.5501690869891,49.6525713645324,-0.0391992604865336,0.240357323479179,-0.178499764703506,0.684357541899441,53.377094972067
1999,3an,34.8915895818316,13.6674164470916,-0.00764299773925099,0.34599287743172,-0.183159327438725,73.6650836725464,30.1413387607417
1999,3as,71.5197516010252,44.7595916956507,0.0763444416932416,0.300744570223157,-0.0370010396402555,4.11004353700646,48.5454136015613
1999,3ase,107.969392828603,71.9566896684496,0.0733308270107343,0.476112280903686,-0.127762522810361,0.427140255009107,50.8788706739526
1999,3b,56.2270256578201,38.9288704068123,0.0762018811103352,0.146555083165144,0.0391896235291792,1.26432606941082,40.728813559322
1999,all,42.9247968021579,25.2595813674715,0.0124832300829665,0.221956561953255,-0.0922747324709298,44.1654437407583,39.3130876321736
1999,enp,25.2072990027088,14.5122905291996,-0.000448669851287078,0.133840139849969,-0.0673829347116683,67.8527857998169,36.3635275058111
1999,wca1,46.0650436253224,24.4801378120012,0.0442534755432955,0.217407408211173,-0.0433710736954255,33.1399200456882,37.016276413478
1999,wcas,54.5526925103289,32.3131209795556,0.0210136952846025,0.279763378729743,-0.108533963770579,28.6116504854369,41.251040221914
2000,2a,58.8826254681914,30.0505105494098,0.255468791563913,0.529663939758898,0.116324324144484,17.2744203724819,32.195743063474
2000,2b,78.4445503064374,74.6014850578425,0.0962804831014073,-0.000910240370558356,0.136379364482517,0,62.6717877094972
2000,3an,37.9990352663396,11.6328210080719,0.187428039576853,0.471174328791171,0.0465848774063844,75.644052464948,14.9875621890547
2000,3as,83.6536600650959,41.7583404654592,0.310007101095644,0.66812724045564,0.129435552503411,2.97507881699445,26.311364659961
2000,3ase,114.790675971026,61.3307908254172,0.441841279589389,0.86186336997719,0.232191802663519,1.39981785063752,34.3178506375228
2000,3b,60.1448429591046,36.4487572233079,0.19183834109453,0.288416536612213,0.141376321688435,0.200968523002421,34.5782889426957
2000,all,50.5343990301848,25.4428725384256,0.192634930789482,0.388057975659916,0.0939207384312981,40.2450687721452,26.601540049661
2000,enp,31.421858611036,13.7092720942342,0.111828802620333,0.246660197720731,0.0440851771861041,67.516447136719,24.6213988870888
2000,wca1,41.7300642657321,26.4116744384392,0.200161801646889,0.226697223369665,0.184297936434249,22.7427184466019,29.6581953169617
2000,wcas,63.0870954727829,33.148697432655,0.24585877766195,0.480924963849666,0.126879599684834,22.3270457697642,27.9236245954693
2001,2a,16.3203814284333,7.27718875852306,0.0163452551235395,0.205399973676624,-0.0764068916694876,89.0858988977575,22.5214747244394
2001,2b,58.8848044326186,28.8259630524098,0.220104111806905,0.399907415438148,0.129707813618125,7.31983240223464,32.0405027932961
2001,3an,7.94227032120117,2.43204179224438,0.0195862694530054,0.112418314539733,-0.0259241846591553,137.871777476255,8.4760289461782
2001,3as,44.8158349651525,24.1850751897862,0.115302684386145,0.345678505906088,0.000360718750830784,14.801080918781,29.9894910674073
2001,3ase,66.7117309014437,40.4623101821773,0.119079709636525,0.443836601271221,-0.0436735565472749,4.81785063752277,34.0045537340619
2001,3b,32.2111351376488,14.3166516654064,0.0801489998739023,0.287258050678694,-0.0218971461803322,48.3361581920904,30.8333333333333
2001,all,23.0496091882312,10.1356125678678,0.0608358307113635,0.238442297776997,-0.0268000312068838,91.2113941355355,18.5502050609603
2001,enp,10.5892314566998,2.69422310107094,0.0289830706971808,0.157210868666869,-0.0330501213111128,132.531520743819,11.6838064379799
2001,wca1,28.4354160206445,9.02994003620265,0.105885126843358,0.411781272421667,-0.0473199255053892,86.7392918332382,17.9988577955454
2001,wcas,31.2273625275519,15.0130364766882,0.0817377228129305,0.291997165799432,-0.0228165393376097,64.1551086453999,23.0496070272769
2002,2a,18.4406247343776,13.9739049422962,-0.103658338898995,-0.17253300780514,-0.0735286844587743,53.2409730140631,38.1098441657165
2002,2b,82.7915676905456,59.2935131363067,0.162046675311355,0.100157025461596,0.192225716411512,1.60055865921788,49.4315642458101
2002,3an,24.4323102587869,11.7971262319477,-0.0128176117893735,0.0791847642963319,-0.0581945026224597,70.4341926729986,30.9961555857078
2002,3as,65.4765775801093,42.2899407634612,0.0272483121657127,0.181255923082295,-0.0505594587514561,3.27788620327278,42.3404894160036
2002,3ase,93.272714736466,62.1159629959202,0.060875640330966,0.223324751196536,-0.0213113110790704,0.903460837887067,44.5874316939891
2002,3b,48.2721778247701,30.9301885522071,0.0390125230470661,0.169890059632797,-0.0231834166595812,3.64891041162228,44.6573849878935
2002,all,37.8302738411739,22.1272262103904,-0.00432738202283136,0.129949303328512,-0.0722929651690413,49.1239851574924,34.1773289066205
2002,enp,21.5555316008606,9.64868923054035,-0.0406706547473331,0.183017469284055,-0.152676058239345,83.082411777136,26.4591110798056
2002,wca1,48.5412406289598,26.8619016419193,0.0829505889617906,0.061034792501912,0.0882630099665658,26.7347230154198,36.7598515134209
2002,wcas,48.5225984105125,30.3215211652341,0.0194903763144449,0.0949790261550323,-0.0195283175771346,26.852427184466,39.2706426259824
2003,2a,13.9048786518557,23.1888927963478,-0.213263703784162,-0.0690491794985205,-0.293146457959683,22.6670467502851,66.3249714937286
2003,2b,66.039017149856,58.6957921696479,-0.0861459377683253,0.0551891543690214,-0.164073631528148,0.220670391061453,61.231843575419
2003,3an,23.5505880065117,17.3512185868393,-0.103882642272292,0.16288290819685,-0.236320753081719,34.7236544549977,48.3699683401176
2003,3as,63.9351905578787,48.4234015228277,-0.0310961465958052,0.270239950168728,-0.179494931302569,0.575138868037832,54.5305509683231
2003,3ase,88.1792955659126,74.7707404600081,-0.0893984539377736,0.230907443779571,-0.248686581665484,0,51.6010928961749
2003,3b,43.2281676377858,36.9461962340263,-0.0646835723546295,0.140065186673522,-0.166902659598108,0.149313962873285,49.9023405972559
2003,all,34.5874260627318,26.7878242596306,-0.0580066316854932,0.174671512784583,-0.173670292346884,32.7223167703596,45.7879920765561
2003,enp,16.0488438673646,11.5502754136428,-0.0637967344801066,0.148466820094415,-0.168525540403897,66.3944495315912,35.1148834260759
2003,wca1,53.7988585815778,32.8888107362742,0.109307746853981,0.332314883510656,0.000532687071185327,3.25071387778412,45.451170759566
2003,wcas,46.7661052493987,36.8021015930431,-0.0542205415319973,0.191897713995688,-0.177086237847006,10.6163661581137,52.8345815996301
2004,2a,17.4653758589463,10.1496046473903,0.0627643383024029,-0.062269352033616,0.118267173868583,61.1455720258457,26.3306727480046
2004,2b,74.1593128609258,40.4467840645357,0.382936440129816,0.288200369026611,0.427664388091871,9.7122905027933,29.6606145251397
2004,3an,21.5123914203618,10.2943630430263,0.0875750173185991,0.0484194369293036,0.105803033709975,72.973315241972,21.9950248756219
2004,3as,60.9451762979551,39.173642346904,0.234225680789955,0.120579966162321,0.288431555028256,3.4146524545864,27.624680978832
2004,3ase,88.7314120850276,56.3835866473361,0.376646850978139,0.219034730388885,0.451296974024631,1.35154826958106,25.1639344262295
2004,3b,42.3739114535057,30.0071572597322,0.173971385235701,0.0234666318861209,0.246471689617823,4.0682001614205,30.7146892655367
2004,all,36.1067911792047,20.6560729473807,0.154844436442672,0.0865261199179869,0.186227592093213,50.9897051028095,23.2629244203889
2004,enp,22.7468539053532,10.4700038475439,0.103504890020542,0.104731354620016,0.100917518373121,84.662041276326,18.3021765161654
2004,wca1,46.5428269417336,25.529148255836,0.236250617293977,0.0746658392103631,0.312581937199158,27.5916619074814,26.7841233580811
2004,wcas,44.8843141877646,27.347371372955,0.188559063355753,0.0744446023893378,0.242303099447819,28.8780859916782,26.5454461396209
2005,2a,22.2999620020775,20.6048660174572,-0.259767434091316,0.266270150856949,-0.515038946894326,35.6214367160775,52.2371721778791
2005,2b,80.7506544017259,61.1139242474149,-0.0641895955073462,0.4742063957013,-0.32781013705433,0.0782122905027933,61.0307262569832
2005,3an,17.2863902657456,17.4950081797507,-0.273083141189235,0.207662316131961,-0.507441559827078,44.5323383084577,49.9898236092266
2005,3as,57.2604539358943,44.1486387357197,-0.122387002500546,0.311051307173741,-0.336406072076243,0.630385827953761,43.3765200420357
2005,3ase,84.9525745301516,66.3037492659815,-0.217333348502841,0.40892199764344,-0.525829931628581,0.162112932604736,48.7786885245902
2005,3b,38.1032637749303,30.195701788231,-0.127603182500538,0.197481141593759,-0.289095117149733,0.621872477804681,48.8551251008878
2005,all,30.4818064791348,22.8942475776687,-0.131930314775221,0.229640272311312,-0.30968001550259,45.184471165918,40.2721033395642
2005,enp,14.9188433858537,7.68488210289872,-0.101616467133159,0.177086749061885,-0.239243895790348,91.7556526026625,29.0375431429175
2005,wca1,32.4306027833426,25.7477043996177,0.0113267851062829,0.204944537801011,-0.0834129358912885,5.04968589377499,45.2609937178755
2005,wcas,40.7013981583269,32.8869705151343,-0.151705986721715,0.264211959555473,-0.355765565133532,14.5819232547388,47.6843735552473
2006,2a,35.5144538545917,12.8259429435129,0.141711794209131,0.310663640063988,0.0594584713564556,48.363740022805,27.6761687571266
2006,2b,72.8454009967143,46.9347134717424,0.324954810844505,0.0216740351195419,0.470395264190447,4.18156424581006,31.7974860335196
2006,3an,26.8753801308731,10.3410681706672,0.13845842221106,0.165610579457925,0.122673151357562,85.3891904115785,17.5343735866124
2006,3as,62.9325891645655,37.0711973133961,0.231304059406702,0.160419934488429,0.263470594330437,8.33448431166491,27.400390331782
2006,3ase,89.7164217005662,52.924096783451,0.341514159160642,0.285082998276356,0.36586972325226,2.45355191256831,25.3615664845173
2006,3b,49.3057076251728,30.262500183243,0.184685837397374,0.0739643271250535,0.238596543221503,10.6166263115416,32.0815173527038
2006,all,38.8257208003136,20.3177845190375,0.142329033879143,0.149311212047026,0.137477933719123,50.3476271517451,24.8329380911196
2006,enp,23.5037025187505,10.292973506863,0.068521200074374,0.125751712563542,0.0401374774304941,81.2579418186941,21.9176586602803
2006,wca1,42.1208226298142,24.3463717422084,0.14744464749918,0.121190558375894,0.156729854131321,15.4822958309537,31.8503712164477
2006,wcas,48.8915370738346,26.9016196598396,0.190702964558805,0.164838733667318,0.201223623946224,30.0355062413315,26.783448913546
2007,2a,29.3671435215137,11.3878775016939,0.0958197144488069,0.220523338711345,0.0373166713427035,68.8753325731661,22.4739642721399
2007,2b,49.5197032736666,21.7076460263509,0.204024913408408,0.277247419524482,0.167806216902351,40.4944134078212,21.0893854748603
2007,3an,10.9911119831142,2.80267187433211,0.0513310236467334,0.136879310684657,0.00959026478146709,136.932383536861,7.1318407960199
2007,3as,49.2243301329751,25.9888384938676,0.173833456161638,0.267487045940638,0.129736019826142,20.254166041135,27.9339438522744
2007,3ase,69.2412541012512,37.5108592523059,0.234856345380327,0.312456231733923,0.196452669121673,13.4353369763206,26.9963570127505
2007,3b,36.4418120118665,20.6551646894644,0.0986941152583442,0.17011273476911,0.0626955848500906,15.6033091202583,35.9523809523809
2007,all,27.2208360014618,13.7000143719193,0.0716162556445804,0.173290281598227,0.0233413546624748,66.773847055213,25.3178584381888
2007,enp,11.4501797855173,7.39852254303681,-0.0258839965438887,0.0956810869010631,-0.0836515043629962,84.132915404663,27.9597097978446
2007,wca1,43.5805226690357,17.2170291160159,0.180893149633831,0.255724388400065,0.148108257930573,53.3675042832667,27.3595088520845
2007,wcas,37.5926935249713,17.846860896384,0.135572489283661,0.224356565147523,0.0934507222468799,55.3239944521498,23.6154415164124
2008,2a,31.8154220726045,26.5353498094203,-0.0384134397398374,0.0728576778900925,-0.100384940796594,21.8411250475105,47.4853667806918
2008,2b,50.7295041643707,45.5574274063405,0.0891256390411169,0.0707789095002767,0.093735744611289,0.444134078212291,52.9078212290503
2008,3an,6.50572963733578,11.1158108164774,-0.105487098293188,-0.0597730394948596,-0.133553955282864,64.1359113523293,35.3842152872004
2008,3as,42.1731211604021,36.7485474074538,-0.00358174802280669,0.0582292848199513,-0.0356828202692076,1.4805584747035,43.1309112745834
2008,3ase,61.5077074255883,59.1780426738969,-0.0160060934295685,-0.0437813878063068,-0.00275562543469483,0.132058287795993,62.2167577413479
2008,3b,28.2436329623785,22.5639165424522,-0.0106961535013435,0.126583249915864,-0.079511575747601,18.9507667473769,38.7154963680387
2008,all,23.7081908056582,19.6673286886601,-0.0173695368098304,0.0525729192165616,-0.0544196792728815,57.7501046229389,33.1953240521162
2008,enp,7.50936412837519,4.64980972830254,-0.026112683991426,0.0578535325246592,-0.0688197216275268,116.138339085722,20.0113404240332
2008,wca1,49.0907824661717,33.7993653460147,0.0927901829534909,0.118705988712649,0.0764153279918683,4.9363221016562,36.7658480868075
2008,wcas,34.370910758108,29.5380325040252,-0.0116621817019894,0.0493935759582402,-0.0451611191680057,19.4141007859454,41.8632917244568
2009,2a,16.4908470986053,13.4883406622949,-0.216442403975201,0.19968167412998,-0.41844237320447,90.8513873052071,31.5275560623337
2009,2b,78.5210651632128,43.6800270814617,0.0109142826006864,0.587065086959989,-0.269684490900022,10.909217877095,48.0530726256983
2009,3an,20.6887677148261,9.92774837213435,-0.0719001903245594,0.254063315351308,-0.231172070761315,94.9834916327454,24.7582541836273
2009,3as,63.2209976441401,35.5584186982901,0.0984460680798506,0.363892356369736,-0.0336361962431861,12.6914877645999,38.1797027473352
2009,3ase,85.2757634925495,53.7882652791496,-0.0143172424641236,0.420338387660334,-0.228683956565463,5.02459016393443,45.3469945355191
2009,3b,48.6332237914842,25.8432305767979,0.0729983867871086,0.283047423806379,-0.0305990346375415,17.9172719935432,38.8268765133172
2009,all,36.1035142050349,18.409700238138,0.00748689211973976,0.303332665788414,-0.137354243455533,64.0833635577379,30.4251597243534
2009,enp,20.7391099219693,7.41926023386146,0.00497939116918037,0.269915193408428,-0.123283485630881,97.8020708600409,24.0500105656125
2009,wca1,47.9156650911393,23.0802076088338,0.0737206728711885,0.385258344697859,-0.0815481774493351,28.5976584808681,33.3452312964021
2009,wcas,46.2047457507623,25.6328172988527,0.00899521922457527,0.325467940825883,-0.146900392054115,41.9464632454924,34.629680998613
2010,2a,28.1114661152578,25.2341269679295,0.0219922049079193,0.150491534914436,-0.0423518961982916,7.99771949828962,55.6423413150893
2010,2b,75.1416414356764,65.4091150962219,0.0456807205677851,0.104502345941081,0.0146860190165997,0.459497206703911,58.7918994413408
2010,3an,19.1149553689737,22.7757648642659,-0.03360175877748,0.0274773728619009,-0.0656521921259919,10.8532338308458,55.5117593848937
2010,3as,53.9770323428784,48.9975074257226,0.0576643631665821,0.0839583696769864,0.0414488927717772,0.274433268278036,43.5730370815193
2010,3ase,81.8372870690184,76.4862106263022,0.0389958300027992,0.153178648765674,-0.0211821558986495,0,46.3169398907104
2010,3b,40.1416107898186,39.553009279956,0.0233472510647215,0.0139263735722316,0.0258753948965989,0.0161420500403551,42.4677158999193
2010,all,32.2689688701973,28.5565489930125,0.0293794819161384,0.0716694045472384,0.00622567548754902,26.7626872750607,43.9110844516363
2010,enp,16.4312020224014,11.3871794943718,0.0188422114820927,0.0775571909226637,-0.0120499898513127,62.3417623441572,35.3081636965556
2010,wca1,44.8468384364208,38.4112859807165,0.101788859208252,0.0325038325976982,0.132856387681741,0.521416333523701,52.8595088520845
2010,wcas,42.6936086756071,39.8491532365338,0.0363511392317526,0.0678298392224305,0.0182917556639242,3.39338881183541,49.6018030513176
2011,2a,22.4605578513528,8.93771254099967,0.085959167202476,0.181789481937811,0.0375392966981504,88.3899657924743,15.268719118206
2011,2b,56.1524519467487,27.0603556793421,0.270162586385862,0.281945323558286,0.261442328653744,34.159217877095,16.6564245810056
2011,3an,9.27439353456329,2.68317950752082,0.0453734868509587,0.109628194663408,0.0134919127026205,135.995703301673,6.75146992311171
2011,3as,41.022533531859,18.2073438556119,0.187419076942292,0.254418527571661,0.153624200966482,40.4373217234649,22.2948506230296
2011,3ase,59.011193016622,29.0104897430179,0.259447780142964,0.290024184677501,0.242964580584528,23.356102003643,25.1302367941712
2011,3b,33.3421254685273,13.5153985252103,0.181383244710648,0.20375297252091,0.169708942873105,69.7639225181598,13.8389830508475
2011,all,23.5458198591276,9.59186441711809,0.111359124914643,0.173784985588413,0.0795066736522279,94.4991769662138,15.2580420165723
2011,enp,11.0911042930153,3.87000967173846,0.0492823498727257,0.11939381199588,0.0141335899088015,124.711417905191,13.2826653518349
2011,wca1,34.6699768362693,13.0375408808995,0.191047586887996,0.235946609898831,0.164402234774418,79.3666476299258,18.21987435751
2011,wcas,31.7401323351108,13.3530738435674,0.152175734630133,0.209701506353047,0.122404463564161,74.6326398520573,16.5617198335645
2012,2a,39.8887770162341,22.1848372867249,-0.00504030113038171,0.436729959654617,-0.224889812616889,31.2231090839985,47.003800836184
2012,2b,78.1678676285557,62.1669419654604,0.0225616142514476,0.236812110065048,-0.0872430158505005,0.41340782122905,40.6787709497207
2012,3an,21.9001167500952,11.3688848458551,-0.00869233924915182,0.228428391898748,-0.127575340426275,66.8919041157847,30.2926277702397
2012,3as,63.03596086535,43.770014936392,0.0379619223657614,0.282943909779015,-0.0862429324997048,4.02732322474103,39.1822549166792
2012,3ase,79.7168638719236,65.2133957741611,-0.0541559416619034,0.250216057123103,-0.207545685203566,0.121129326047359,47.1174863387978
2012,3b,44.8916243706335,32.0481943159555,-0.0170532531026724,0.225592638803385,-0.139904344649542,1.11985472154964,40.4148506860371
2012,all,35.8617285365615,23.8031295848293,-0.011075025739482,0.241426333560455,-0.138188349275894,40.442931674246,37.3278185419747
2012,enp,19.0197511982513,10.9965495108069,-0.0503431284207367,0.20044525187839,-0.176317786993378,71.6204832006762,33.4282594914419
